"id","V1","V2","V3","V4","V5"
1,0.0847272567451,1,0.991212286986411,-0.630939937662333,-0.215969054494053
2,-0.0476165203843266,1,0.246503264177591,-0.0388176632113755,0.407771464902908
3,-0.525871418556198,1,-0.717501487117261,-0.0290948050096631,0.416077665053308
4,0.0767454238142818,1,0.261855957563967,0.247292501851916,0.716296944767237
5,-0.217652408964932,1,0.563094013370574,-0.77704278472811,-0.660865802317858
6,-0.429221760621294,1,-0.129335470031947,-0.251717037521303,-0.890389143489301
7,0.143642006861046,1,0.287385721690953,0.657199330162257,0.0278934696689248
8,0.310549019742757,1,0.516301726922393,0.840224304702133,0.00330864870920777
9,-0.407754181418568,1,-0.604686442296952,0.11184102203697,0.610367331188172
10,-0.742902986286208,1,-0.769869737327099,-0.689285372383893,0.488174940925092
11,-0.122403403930366,1,0.723401653580368,-0.655306079424918,-0.875124068930745
12,0.0856426454614848,1,0.772963572759181,-0.0832725283689797,-0.758573824074119
13,0.417351777479052,1,0.509217373561114,0.948837201111019,0.780919303651899
14,-0.195598189113662,1,-0.59581271931529,0.906082677189261,0.304833673872054
15,-0.689081012038514,1,-0.436090513598174,-0.594899847637862,-0.925658009480685
16,-0.0904937658458948,1,-0.105227722786367,0.605123023502529,-0.194168115034699
17,0.358588487654924,1,0.715230257250369,0.810120568145066,-0.420628114137799
18,-0.868831422785297,1,-0.812054671347141,-0.801452878396958,-0.22368223592639
19,-0.0342110773548484,1,0.0605911589227617,0.145233896560967,0.919231742154807
20,-0.227931137336418,1,0.226313626859337,-0.469568127766252,-0.00217512436211109
21,-0.408073941245675,1,-0.828038169071078,0.868601507041603,-0.546353088226169
22,0.108080878434703,1,0.50030663004145,0.195344624575227,-0.00675823958590627
23,-0.0230303283315152,1,0.231038007419556,0.202656028326601,0.0065385946072638
24,0.0963771150913089,1,0.432629564311355,0.119702968746424,0.441514423117042
25,0.0803233391139656,1,0.534792367368937,-0.273005772847682,0.94828887283802
26,-0.191590479202569,1,-0.383100030012429,0.713726122397929,-0.14158300915733
27,-0.116675866767764,1,-0.375301025807858,0.992953156586736,-0.269113008398563
28,-0.730655947932974,1,-0.933627176098526,0.0172136467881501,-0.690064539201558
29,-0.469856432266533,1,-0.99944544583559,0.95717405108735,-0.572859246749431
30,-0.0319217666052282,1,0.864357974380255,-0.852015331853181,-0.0849615423940122
31,-0.59421177264303,1,-0.203924963716418,-0.896384315099567,-0.233339962549508
32,0.305146608268842,1,0.516403641551733,0.845131556037813,-0.0659467931836843
33,-0.35712300715968,1,0.0494000855833292,-0.430072891525924,-0.528011824935675
34,-0.212677369778976,1,-0.161858455743641,-0.0659959381446242,0.880506395362318
35,-0.385875932546333,1,0.0324114807881415,-0.453217165078968,-0.661165234167129
36,-0.0425365185365081,1,-0.251306197140366,0.677402787376195,0.798957438208163
37,-0.774421941069886,1,-0.980481112375855,-0.510863311588764,0.690776085946709
38,-0.599500140873715,1,-0.890351880341768,0.297480577137321,-0.435683738440275
39,0.190659990627319,1,0.0855742292478681,0.924987644422799,0.703765826765448
40,-0.367141505889595,1,-0.0392698552459478,-0.517850001342595,0.0784842213615775
41,0.0155339436139911,1,0.167791658081114,0.345638561528176,0.279465461149812
42,0.448578469874337,1,0.92975595081225,0.663777118548751,-0.154326410964131
43,-0.205338551476598,1,-0.391919783316553,0.386360516771674,0.747131851501763
44,0.382326879259199,1,0.819436058867723,0.908480808604509,-0.999353927560151
45,0.304194615827873,1,0.983300801832229,-0.0206415741704404,0.18736687162891
46,0.311499888682738,1,0.731522144749761,0.71943296957761,-0.700910745654255
47,-0.0329189857002348,1,0.835537473671138,-0.977910481393337,0.426854218821973
48,-0.350221256166697,1,0.163079667370766,-0.681384771130979,-0.27345658512786
49,-0.268190533481538,1,-0.49118722602725,0.887048742733896,-0.887115432880819
50,-0.183789469162002,1,0.238035770133138,-0.379578906111419,0.110663176048547
51,-0.335778667265549,1,0.014487465377897,-0.757636526599526,0.842685580253601
52,0.213534803874791,1,0.329780590720475,0.889846436679363,-0.183094224892557
53,0.137533787637949,1,0.443704966921359,0.0784922344610095,0.921336338389665
54,0.0773638314101845,1,0.330294016748667,0.222830735146999,0.453676024917513
55,-0.610026438580826,1,-0.205061293207109,-0.993883350864053,-0.0933078671805561
56,-0.116312815342098,1,0.516706424299628,-0.589932511094958,0.0231372583657503
57,0.106646447908133,1,0.234140291344374,0.671545065473765,-0.118872174061835
58,0.238747833436355,1,0.822062522172928,0.240970419719815,-0.445745535660535
59,-0.106341730011627,1,0.385473437141627,-0.154079103376716,-0.528547175694257
60,-0.685174928186461,1,-0.688145121093839,-0.294891898985952,-0.52634797943756
61,-0.801044115610421,1,-0.838039547204971,-0.885450615547597,0.836108426563442
62,-0.474552220245823,1,-0.845992584712803,0.318773434963077,0.528120416216552
63,-0.335491736000404,1,-0.189278877805918,-0.370872832369059,0.704095526132733
64,-0.568953511957079,1,-0.917470544576645,0.218325939029455,0.242839786224067
65,0.132804534956813,1,0.770886986516416,-0.40943301236257,0.701909454073757
66,-0.274892986193299,1,-0.430549683980644,0.643950678873807,-0.528033478651196
67,-0.85877416646108,1,-0.720022098626941,-0.777741351164877,-0.654407117981464
68,-0.47617289214395,1,-0.645033415406942,0.451268348377198,-0.890366889536381
69,-0.524238582560793,1,-0.595515863038599,-0.209435298107564,0.363499383907765
70,0.0317195671610534,1,0.773789009544998,-0.504581577144563,-0.0380046446807683
71,-0.306744810380042,1,-0.010723324958235,-0.153749778401107,-0.552582143805921
72,0.22802087077871,1,0.42641241941601,0.571771397255361,0.432832418940961
73,-0.786341638956219,1,-0.765470643527806,-0.758664632681757,0.239930726122111
74,-0.442796341376379,1,-0.435889088083059,0.0979272467084229,-0.542299713473767
75,-0.733237994182855,1,-0.910425087437034,-0.383562784641981,0.370433849282563
76,-0.966630524070933,1,-0.903612182009965,-0.808872693218291,-0.721626251004636
77,-0.406082916725427,1,0.0628069122321904,-0.489338089246303,-0.906849460676312
78,-0.159987735608593,1,0.0746141644194722,-0.135336334817111,0.433060826268047
79,-0.413584172632545,1,-0.391347042284906,-0.336181398946792,0.829437681939453
80,-0.952713399892673,1,-0.992610617075115,-0.979784122668207,0.375271454453468
81,-0.387526918342337,1,-0.666675214655697,0.208109292667359,0.833779011853039
82,0.0226754889357835,1,0.361689704935998,0.00903475703671575,0.391202093567699
83,-0.201421441929415,1,0.597762357443571,-0.719058332033455,-0.845851210411638
84,0.362637004349381,1,0.989055503159761,0.0839754748158157,0.429166103247553
85,-0.331407169112936,1,-0.217957475222647,-0.155907563865185,0.243438376579434
86,-0.155287209758535,1,0.497421393170953,-0.455133926123381,-0.674577285069972
87,-0.129258612124249,1,0.0353045980446041,-0.0715613858774304,0.745575046166778
88,-0.091088450467214,1,0.836097008083016,-0.704634941648692,-0.977464720141143
89,-0.744297643797472,1,-0.742324399761856,-0.455948422197253,-0.363509172573686
90,0.237417329568416,1,0.264168149325997,0.7208103062585,0.890901630278677
91,-0.277120466157794,1,-0.6028912961483,0.54271044768393,0.61512047611177
92,-0.370965522387996,1,-0.00657421024516225,-0.631428661290556,0.217501811217517
93,-0.231815258134156,1,-0.272436753381044,0.098744363989681,0.747798093594611
94,-0.548899671249092,1,-0.149798582307994,-0.932225623168051,0.0566730685532093
95,-0.683299921872094,1,-0.955920831300318,-0.0656420262530446,0.143531016539782
96,0.318474070262164,1,0.842296464834362,0.551749739330262,-0.681990839540958
97,-0.826257821824401,1,-0.864344776142389,-0.95804267283529,0.933273680973798
98,-0.134092504903674,1,0.130600033793598,-0.234283742494881,0.70892600947991
99,-0.567294192267582,1,-0.274229804985225,-0.85790437925607,0.271920240018517
100,-0.699229179974645,1,-0.759125815704465,-0.41495254682377,0.0481949192471802
101,-0.427264898549765,1,-0.431281969882548,-0.139736701734364,0.302970969118178
102,0.241190374968573,1,0.965875305235386,-0.135272639337927,-0.0116548584774137
103,-0.306841104058549,1,-0.10350573901087,0.0729380091652274,-0.769696373026818
104,0.149604502599686,1,0.752887062262744,-0.298061164561659,0.625793208368123
105,-0.83656380190514,1,-0.974744643084705,-0.527480640914291,0.090527119114995
106,0.0526128003839403,1,0.285438112448901,0.532455709762871,-0.498429687693715
107,-0.286370094306767,1,-0.0362213184125721,-0.55610496038571,0.985720530152321
108,-0.325798254972324,1,-0.67552002472803,0.651274582371116,0.165793826803565
109,0.0875877215061337,1,0.711764859966934,-0.143942776601762,-0.251118754968047
110,-0.0423870910424739,1,0.598707030061632,-0.718662964180112,0.738582831807435
111,-0.0749504386913032,1,-0.162913681007922,0.704518967308104,-0.048492883797735
112,-0.72198422504589,1,-0.775333860889077,-0.217276027891785,-0.691344862338156
113,-0.826781097333878,1,-0.981585406232625,-0.166850668378174,-0.859331937041134
114,0.201937365299091,1,0.927951562218368,-0.31945717567578,0.337987368926406
115,0.00546623179689048,1,0.973643834702671,-0.988848284818232,0.152987998910248
116,-0.34283185317181,1,-0.723412684164941,0.92342765070498,-0.581538063008338
117,-0.19327361821197,1,-0.020035364665091,0.254045120906085,-0.594694721512496
118,0.348796222079545,1,0.653237271122634,0.873177978675812,-0.397758070845157
119,0.28027007272467,1,0.449986740481108,0.772133422084153,0.236366758588701
120,0.0897210527211428,1,0.337552591226995,0.120196274947375,0.848858746234328
121,0.107633256772533,1,0.445761051494628,0.362894378602505,-0.241155825555325
122,-0.507568215299398,1,-0.00741862971335649,-0.779124575201422,-0.701215278822929
123,-0.440903026098385,1,-0.21980810072273,-0.359973516780883,-0.230069207027555
124,-0.138502624165267,1,-0.306772462558001,0.816633616574109,-0.301064778584987
125,-0.225629232218489,1,0.278904432896525,-0.288978437427431,-0.78387917438522
126,-0.0262969250325114,1,0.11854111449793,0.622763707768172,-0.723965946119279
127,0.119464117242023,1,0.959504728205502,-0.265710543841124,-0.805750837083906
128,0.24658729955554,1,0.818450102582574,0.443684385158122,-0.957430672831833
129,0.0624440674204379,1,0.702437520027161,-0.526365677826107,0.691350107546896
130,-0.597965359222144,1,-0.573659205809236,-0.23245104495436,-0.414004428312182
131,-0.0428951133508235,1,0.601318082772195,-0.225821040570736,-0.758078425657004
132,-0.110181957809255,1,0.179464012384415,0.0707390308380127,-0.211356732528657
133,-0.191543901478872,1,0.355364743154496,-0.888629802968353,0.973626678343862
134,-0.204259764542803,1,0.567175509873778,-0.679978077765554,-0.838540961500257
135,-0.206219875765964,1,0.220071979332715,-0.211143553256989,-0.529127994552255
136,-0.415475683799013,1,-0.790740835480392,0.761241314467043,-0.484776603989303
137,-0.135428993217647,1,0.610277319792658,-0.77885316638276,-0.0691170319914818
138,-0.511726960819215,1,-0.395228208508343,-0.394483589567244,0.0423222030512989
139,0.0994856797158718,1,0.456445967778563,0.544025748036802,-0.919450285844505
140,-0.337569510983303,1,-0.600645925849676,0.680681969970465,-0.414511390496045
141,-0.343741519749165,1,-0.532428460661322,0.102401657029986,0.917522134725004
142,-0.208329185284674,1,0.68461371678859,-0.924235434271395,-0.733654133975506
143,-0.165736096305773,1,0.410445329733193,-0.7310706153512,0.483624234329909
144,-0.511434719897807,1,-0.634927004110068,0.0899050016887486,-0.209427183493972
145,-0.381802299059927,1,-0.729504909832031,0.808083112817258,-0.594747779890895
146,-0.26323389466852,1,-0.573554598260671,0.644378127995878,0.302299660630524
147,-0.0657762729097158,1,0.18062219209969,0.467966489959508,-0.964773159474134
148,-0.162399461911991,1,0.518550128675997,-0.628716800827533,-0.3305948600173
149,0.246323236217722,1,0.608212488237768,0.743528406601399,-0.808415298815817
150,-0.0676194349769503,1,-0.27568176202476,0.809570535551757,0.273502853699028
151,-0.347705507278442,1,-0.00562885729596019,-0.649299350567162,0.498987265396863
152,-0.426829991303384,1,-0.966063501313329,0.571814138907939,0.846575176808983
153,-0.374699828028679,1,-0.333715579472482,-0.274373300373554,0.744699518196285
154,0.215594714833423,1,0.632585077546537,0.221073974855244,0.329799836035818
155,0.277597480546683,1,0.870625723153353,0.391127582173795,-0.750536556821316
156,-0.0252043257001788,1,0.317470263689756,0.386121215764433,-0.997758222743869
157,0.296267498331144,1,0.804061112459749,0.434974953066558,-0.362555438186973
158,-0.503824965283275,1,-0.396055480930954,-0.374126782640815,0.0644080997444689
159,0.371379131823778,1,0.580894705839455,0.662172903306782,0.822799079120159
160,-0.51567367776297,1,-0.329394449945539,-0.535446664784104,0.0965754664503038
161,-0.269293003110215,1,-0.192309486679733,0.288042631465942,-0.595510492101312
162,0.231165627436712,1,0.868253358639777,0.0879432847723365,-0.293440373148769
163,-0.100148036610335,1,0.471618407871574,-0.636250359006226,0.549178671557456
164,0.329291831934825,1,0.631066149566323,0.915165390819311,-0.6079086009413
165,-0.384630085527897,1,-0.156033582985401,-0.081305495928973,-0.822216452565044
166,0.338167399680242,1,0.462582263164222,0.717445567715913,0.916425977833569
167,-0.24656576924026,1,-0.557085940614343,0.901330106891692,-0.384218310005963
168,-0.776423883764073,1,-0.617616320960224,-0.59075585892424,-0.903889656066895
169,0.523735824180767,1,0.870007597841322,0.793647184036672,0.506378700491041
170,-0.30231827837415,1,-0.75533040240407,0.849034286104143,0.206366369966418
171,-0.692399233207107,1,-0.870976177509874,-0.0629988326691091,-0.380114946514368
172,0.185622031474486,1,0.272424989379942,0.679862102959305,0.454509058967233
173,0.0619097872637212,1,0.981890628114343,-0.758851887192577,-0.0137996063567698
174,-0.410497021488845,1,-0.661472234409302,0.141334503423423,0.778387446887791
175,0.143902934715152,1,0.0285145970992744,0.860592583194375,0.714678612072021
176,-0.643451484385878,1,-0.392384013161063,-0.754858418367803,-0.208019522950053
177,-0.0225678124465049,1,0.661615652963519,-0.269339030142874,-0.725739298854023
178,-0.365492610819638,1,-0.44884888920933,0.0330768376588821,0.490087824873626
179,-0.180493715591729,1,0.503231382463127,-0.560705119743943,-0.638978709001094
180,-0.758587270323187,1,-0.895974797662348,-0.449227964039892,0.241685177199543
181,0.350792336137965,1,0.597364817280322,0.563427048269659,0.830818130169064
182,-0.333086917921901,1,-0.446055965963751,0.198560127057135,0.303730269428343
183,0.241069771628827,1,0.345852576661855,0.982114675920457,-0.264909194782376
184,-0.226392143638805,1,-0.395080571062863,0.836986180394888,-0.799477122258395
185,0.0323670290410518,1,0.562925803009421,-0.482744307257235,0.957274197135121
186,0.099725591763854,1,0.298298086505383,0.694645809475332,-0.578171943314373
187,-0.415127070760354,1,-0.929412806872278,0.557783552445471,0.822442669421434
188,-0.505866467347369,1,-0.258132355287671,-0.366704118438065,-0.667890541721135
189,0.125385495647788,1,0.90450566355139,-0.1769565558061,-0.737803693860769
190,-0.430769629403949,1,-0.34768290957436,0.126876688096672,-0.949911810457706
191,-0.485675355745479,1,-0.365101350937039,-0.0815520011819899,-0.786590799223632
192,-0.23253477383405,1,-0.194173147436231,0.0883621466346085,0.380431558936834
193,-0.664412856753915,1,-0.861429069191217,-0.187025596387684,0.224093567579985
194,-0.85999592798762,1,-0.917120927013457,-0.489162071142346,-0.546868431381881
195,-0.372773592639714,1,-0.749228108208627,0.403293443843722,0.808524283114821
196,0.0427592471241951,1,0.823797785677016,-0.520755054429173,-0.129131293855608
197,0.225966862542555,1,0.609268714208156,0.532279185950756,-0.3835125034675
198,-0.6041633348912,1,-0.0306069031357765,-0.995430053211749,-0.902308673597872
199,-0.565033569606021,1,-0.682743374723941,0.200929010286927,-0.839405853301287
200,-0.801890737935901,1,-0.917723845224828,-0.357749666087329,-0.357039154972881
201,-0.384608045499772,1,0.217962534632534,-0.935808684211224,-0.128467075526714
202,-0.584574891673401,1,-0.308926277793944,-0.939516013022512,0.517430511303246
203,-0.0766790416557342,1,0.599912765901536,-0.270671147387475,-0.954340803902596
204,0.396942192036658,1,0.8785370294936,0.259471120778471,0.798323410563171
205,0.226311805285513,1,0.502822740934789,0.72454946115613,-0.424644035287201
206,-0.171522832894698,1,0.442526142578572,-0.691799018997699,0.147538015153259
207,0.340154446754605,1,0.898110720794648,0.360037895850837,-0.169122823979706
208,0.0618034930434078,1,0.158623806666583,0.904384844470769,-0.888238636311144
209,-0.81562743736431,1,-0.987627709284425,-0.101784545462579,-0.912782190833241
210,0.203256059018895,1,0.967348976526409,-0.5597985368222,0.875211318023503
211,-0.219621243141592,1,0.196348761208355,-0.279794676229358,-0.338572208769619
212,-0.314133895142004,1,-0.231912326533347,-0.0728821624070406,0.23686916846782
213,0.0323232947383076,1,0.492655995301902,-0.244547289796174,0.593594840262085
214,-0.478211298910901,1,-0.452437885571271,-0.00026218593120575,-0.519137003459036
215,-0.0620621898211539,1,0.866569224279374,-0.97075312724337,-0.0412086378782988
216,0.0643988259602338,1,0.775864350609481,-0.625963701400906,0.642557610757649
217,-0.67573031745851,1,-0.642241599969566,-0.78603309718892,0.812004116829485
218,-0.550766055565327,1,-0.948786901310086,0.407861315645278,0.0126900039613247
219,0.39653968452476,1,0.916575819719583,0.128313598688692,0.997576950583607
220,-0.243229011958465,1,0.0853125583380461,-0.33597949706018,0.149085579905659
221,-0.416693840827793,1,0.25077203894034,-0.973336801864207,-0.50078819738701
222,-0.880283836694434,1,-0.849700536578894,-0.542750324588269,-0.926084710285068
223,-0.0257210640236735,1,0.6455859686248,-0.207207940053195,-0.863516663201153
224,-0.492861922318116,1,-0.82438285741955,0.133424270898104,0.793022251222283
225,-0.174492671480402,1,0.382038601208478,-0.413683685008436,-0.414068665821105
226,-0.677711769985035,1,-0.41669279942289,-0.927844774909317,0.0898806219920516
227,-0.0125126797240228,1,-0.0671139117330313,0.691133874468505,0.137041138019413
228,-0.455689483787864,1,-0.390579959377646,-0.147078782785684,-0.162758692633361
229,0.434077442064881,1,0.857648467645049,0.729402211960405,-0.135674553457648
230,0.0883864350151271,1,0.959719154518098,-0.845498364418745,0.621763670817018
231,0.0526536306366324,1,0.777975294739008,-0.638385490979999,0.551816305611283
232,-0.486523950193077,1,-0.898998150136322,0.705561796203256,-0.486934139858931
233,-0.697643839614466,1,-0.901253418531269,-0.325454400386661,0.50619189767167
234,0.27512692604214,1,0.550166823901236,0.967643221374601,-0.902494523208588
235,-0.0801270887255669,1,0.203576234169304,-0.207893550395966,0.804528593085706
236,-0.370844432758167,1,-0.68027243250981,0.28993967641145,0.823098805733025
237,0.103638904727995,1,0.199814112391323,0.486750296317041,0.577067596372217
238,-0.193675146205351,1,-0.222433571703732,0.36718360427767,0.0738655836321414
239,-0.433058811165392,1,-0.265723272226751,-0.259453895036131,-0.223610065411776
240,-0.0151837099343538,1,0.0379951009526849,0.450349690392613,0.307138324715197
241,0.0377520223148167,1,0.703595056664199,-0.507397770415992,0.381738251075149
242,-0.687758044013754,1,-0.890259506180882,-0.13966889725998,-0.00727621745318174
243,0.163913346640766,1,0.55248295981437,0.342421485111117,-0.150545787997544
244,-0.200826429203153,1,0.466577186249197,-0.606282345019281,-0.522303188219666
245,-0.624210390495136,1,-0.67925614444539,-0.580535862129182,0.895784403663129
246,0.142588106403127,1,0.250829540658742,0.909474981483072,-0.556691583711654
247,-0.330707314098254,1,-0.390437495429069,0.0515429135411978,0.490485595539212
248,-0.111044428311288,1,-0.0972953247837722,0.212275247089565,0.739206599537283
249,0.171277932357043,1,0.192739041522145,0.817051275167614,0.297930290456861
250,-0.213471445627511,1,0.161391196306795,-0.641538099385798,0.982943860348314
251,0.369506468391046,1,0.915819203946739,0.234851920977235,0.411412901245058
252,-0.176609514374286,1,0.297431536950171,-0.0923250075429678,-0.976277805864811
253,0.259006309788674,1,0.359980877488852,0.604762979783118,0.97586977109313
254,-0.227038902556524,1,0.152356136590242,-0.288329968694597,-0.167179802432656
255,-0.270444180769846,1,0.182091890368611,-0.706584018655121,0.504850796423852
256,0.0603254345711321,1,0.487914721947163,-0.169521991629153,0.672246710862964
257,0.214187985053286,1,0.144780487753451,0.932957661803812,0.61910442635417
258,-0.964201711816713,1,-0.963726364076138,-0.659445567522198,-0.845048595219851
259,-0.164742238819599,1,0.373666735365987,-0.608940078411251,0.311064170207828
260,-0.196116984914988,1,0.341234211344272,-0.379586585331708,-0.528581149876118
261,0.04623285792768,1,0.2228670604527,0.369477192871273,0.239561698399484
262,0.447631674585864,1,0.988315574359149,0.729653506539762,-0.65422164555639
263,-0.32708076373674,1,-0.243910294026136,0.0135846305638552,-0.0920100589282811
264,-0.456894354475662,1,-0.849177555181086,0.250627626664937,0.925061351154
265,-0.406003978243098,1,-0.684771397616714,0.23765644012019,0.650847885292023
266,0.183437397284433,1,0.900484437588602,0.109284941107035,-0.995903038419783
267,-0.610453029954806,1,-0.202992809470743,-0.888466288801283,-0.424167385790497
268,-0.560577604919672,1,-0.0249035195447505,-0.964410369750112,-0.588027342222631
269,0.151983069395646,1,0.569738713093102,0.182488659862429,0.123671148903668
270,0.337083995109424,1,0.873097422998399,0.282762695569545,0.157064749393612
271,0.266483920393512,1,0.678189030848444,0.193117691203952,0.694540976081043
272,-0.299413779750466,1,0.433516439050436,-0.940282308030874,-0.340873068664223
273,-0.104947139928117,1,0.00737932976335287,0.0634108218364418,0.723399486392736
274,-0.223575640423223,1,-0.153358958195895,0.127229468431324,0.14934998145327
275,-0.0319356739055365,1,0.0301742763258517,0.347795297391713,0.486385987140238
276,0.189498830959201,1,0.59811496315524,-0.0240691173821688,0.976620845962316
277,-0.838552798796445,1,-0.58621564367786,-0.869134169071913,-0.847047262359411
278,-0.618520939908922,1,-0.969599056988955,-0.0435190782882273,0.793343120720237
279,-0.382363683450967,1,-0.477795320097357,-0.0198727794922888,0.624958104453981
280,-0.045714852726087,1,-0.27109859790653,0.976314928382635,-0.0306003228761256
281,0.215491023287177,1,0.223138872534037,0.873161224182695,0.419732197653502
282,0.179488897975534,1,0.810377900023013,-0.198025468271226,0.337075884453952
283,-0.283381170639768,1,0.170119433198124,-0.882277133874595,0.962422529235482
284,-0.716795842675492,1,-0.512121230829507,-0.645717171952128,-0.670200756751001
285,-0.671113994950429,1,-0.839907401707023,0.0582732786424458,-0.686422776896507
286,0.377707204362378,1,0.951183080673218,0.371996338944882,-0.0948323765769601
287,-0.65426506055519,1,-0.376708725001663,-0.716020539868623,-0.511045360937715
288,-0.364282196899876,1,-0.709204095415771,0.6922932039015,-0.173681103624403
289,-0.821024869475514,1,-0.961185736116022,-0.217889169231057,-0.750652506481856
290,-0.60009681712836,1,-0.3384252153337,-0.67836619913578,-0.273743497207761
291,-0.365188527712598,1,0.149629462510347,-0.700349239166826,-0.298984872177243
292,0.0754630002193153,1,0.60269317869097,0.123040481470525,-0.627957335673273
293,-0.468458052584901,1,-0.161215874366462,-0.430815167259425,-0.586055652238429
294,0.53104499145411,1,0.834457757882774,0.983111080247909,0.1888278843835
295,0.252910352544859,1,0.817331404890865,0.392536152154207,-0.735161955468357
296,-0.76351861525327,1,-0.46666991757229,-0.968105300329626,-0.397520663682371
297,-0.35302608422935,1,-0.252494794782251,0.181567720137537,-0.812490028794855
298,-0.507916175061837,1,-0.631014482583851,-0.0392784248106182,0.193745936732739
299,0.057384118437767,1,0.367767065763474,0.502603380009532,-0.772804284468293
300,-0.104927178518847,1,-0.282453800085932,0.893075348809361,-0.316228831186891
301,-0.569784865016118,1,-0.20611121179536,-0.932175136171281,0.129232817329466
302,0.49054324538447,1,0.880100634414703,0.876887458842248,-0.12573309475556
303,-0.192423634091392,1,0.464606789406389,-0.552027311176062,-0.591188354417682
304,0.0341612434480339,1,-0.22622830979526,0.922547354828566,0.705111918970942
305,-0.161141161248088,1,0.160943984054029,0.00718622840940952,-0.437690217979252
306,-0.204558667214587,1,0.615536344237626,-0.838871482759714,-0.606653945054859
307,-0.388433536840603,1,-0.118197312578559,-0.60089048743248,0.509322656784207
308,-0.00279620103538039,1,-0.190970792900771,0.75111876334995,0.6735356641002
309,-0.280223030690104,1,-0.177911198232323,0.078170882537961,-0.147186963353306
310,-0.54087163307704,1,-0.577870530541986,-0.3630989077501,0.569933045189828
311,0.128473165351897,1,0.508001663722098,0.340120628941804,-0.275638551916927
312,-0.334188230521977,1,0.205785731784999,-0.568912406917661,-0.664073743391782
313,-0.469617415126413,1,-0.260780808050185,-0.752920957747847,0.866492762230337
314,-0.240248358156532,1,-0.20841711293906,0.221178970765322,-0.0239349291659892
315,0.182001500297338,1,0.97778796358034,-0.580178563948721,0.671610876917839
316,0.320813166163862,1,0.676588790491223,0.392848195042461,0.646643124055117
317,-0.192692545196041,1,0.195331240072846,-0.159006141126156,-0.426563228946179
318,0.492051717452705,1,0.927396188955754,0.540747639723122,0.661293310578912
319,-0.43316465257667,1,-0.606665265280753,0.0632443712092936,0.511946687009186
320,-0.482558916928247,1,-0.522787040565163,-0.359843201003969,0.867875636555254
321,-0.322712944168597,1,-0.931316177826375,0.850217381026596,0.878799304366112
322,0.241260143276304,1,0.587715310044587,0.516915319021791,-0.0767210745252669
323,-0.451638223975897,1,-0.888947424013168,0.867405070457608,-0.673860331065953
324,0.377632147446275,1,0.66212964663282,0.669432044494897,0.457377107813954
325,-0.344000888988376,1,-0.474961627740413,0.240206958260387,0.214178374037147
326,0.0534659234341234,1,0.23371902294457,0.132836160250008,0.967555638868362
327,-0.775483240373433,1,-0.765030551236123,-0.95484479283914,0.934854730963707
328,0.105171120166779,1,0.140945133753121,0.544244186021388,0.714252974838018
329,0.173634947231039,1,0.872972912155092,-0.148759470321238,-0.182236677501351
330,-0.874929258460179,1,-0.776097712107003,-0.923304392956197,-0.0988908451981843
331,-0.643241173308343,1,-0.345537309534848,-0.64578213263303,-0.767378787510097
332,0.471445321990177,1,0.849970987532288,0.57603951357305,0.73647974152118
333,-0.218452433357015,1,-0.445380712859333,0.464658935088664,0.648402425460517
334,-0.225621107593179,1,0.497360866051167,-0.832867811433971,-0.244411971885711
